query,id,query_item_rank,price,impressionCount,clickCount,category,brand,title
냉장고,27086,182,352060,1361,4,화장품용,,"미쉘 아맥스 화장품 냉장고 25L, AT-0161SL(메탈실버)"
뉴발란스,128188,5,49500,2159,56,운동화,뉴발란스,"뉴발란스 MRL247LK 스니커즈, 블랙,220"
뉴발란스,30013,12,56220,1933,53,운동화,뉴발란스,"뉴발란스 ML878GA 스니커즈, 그레이, 220"
뉴발란스,30015,8,64500,1339,44,운동화,뉴발란스,"뉴발란스WL999TB운동화, 혼합색상, 220"
뉴발란스,128198,14,36000,2014,41,운동화,뉴발란스,"뉴발란스 U520AI 스니커즈, 그린, 230"
뉴발란스,128205,56,49500,1351,39,운동화,뉴발란스,"뉴발란스 MS574SCN 스니커즈, 화이트, 220"
뉴발란스,30006,50,49500,1861,35,운동화,뉴발란스,"뉴발란스 MRL247NR 스니커즈, 네이비, 220"
뉴발란스,128197,5,64500,523,31,운동화,뉴발란스,"뉴발란스WL999WM운동화, 혼합 색상, 220"
뉴발란스,30000,1,49800,591,25,운동화,뉴발란스,"뉴발란스 스니커즈 U520AJ, 블랙, 220"
뉴발란스,29957,61,65560,1000,25,운동화,뉴발란스,"뉴발란스 여성용 1600 운동화 CM1600EG, 혼합 색상, 220"
뉴발란스,133880,65,27110,1379,23,공용 운동화,뉴발란스,"뉴발란스 KVRUSB1I 키즈운동화, 블랙, 130"
뉴발란스,168023,62,27640,2123,22,운동화,뉴발란스,"뉴발란스 FS996CII 키즈운동화, free,110"
뉴발란스,128203,7,41040,923,21,운동화,뉴발란스,"뉴발란스 WCOASBK3 운동화, 블랙, 220"
뉴발란스,30019,66,62790,1250,21,운동화,뉴발란스,"뉴발란스 MS574SMT 스니커즈, 민트, 220"
뉴발란스,30020,487,54500,471,17,운동화,뉴발란스,"뉴발란스 U520AD 스니커즈, 화이트,220"
뉴발란스,128187,482,34320,407,17,운동화,뉴발란스,"뉴발란스 247 운동화 MRL247BG, 혼합 색상, 220"
뉴발란스,41984,483,49500,503,17,운동화,뉴발란스,"뉴발란스 MRL247LW 스니커즈, 화이트,220"
뉴발란스,30014,12,54500,466,16,운동화,뉴발란스,"뉴발란스 MRT580XH운동화, 혼합 색상, 220"
뉴발란스,128210,484,49500,390,15,운동화,뉴발란스,"뉴발란스 운동화 ML878GB, 블랙, 220"
뉴발란스,88877,49,43900,536,14,남녀공용스니커즈,뉴발란스,"뉴발란스 CRT300MD 스니커즈, 베이지,220"
뉴발란스,128182,54,49500,1111,13,운동화,뉴발란스,"뉴발란스 MRL247WR 스니커즈, 화이트, 220"
뉴발란스,30008,488,54500,378,13,운동화,뉴발란스,"뉴발란스 MS574BM 스니커즈, 카키, 230"
뉴발란스,88885,549,43900,244,12,남녀공용스니커즈,뉴발란스,"뉴발란스 CRT300MN 스니커즈, BLACK, 220"
뉴발란스,30007,505,50140,334,10,운동화,뉴발란스,"뉴발란스 MS574SCO 스니커즈, 블랙, 220"
뉴발란스,116602,518,41040,256,7,운동화,뉴발란스,"뉴발란스 WCOASWT3 운동화, 화이트, 220"
뉴발란스,41989,530,49500,227,6,런닝화,뉴발란스,"뉴발란스 U520BD 스니커즈,220"
뉴발란스,29974,486,46420,322,5,운동화,뉴발란스,"뉴발란스 MRL247GR 스니커즈, 블랙, 220"
뉴발란스,30047,478,53400,250,5,스포츠 바지,뉴발란스,"뉴발란스 여성용 트레이닝긴바지 NBML7B6142-15 그레이 80 L, 80(L), NBML7B6142-15(그레이)"
뉴발란스,41993,517,35500,259,5,운동화,뉴발란스,"뉴발란스 MCOASWT3 운동화, 화이트,250"
뉴발란스,88905,604,43900,216,5,남녀공용스니커즈,뉴발란스,"뉴발란스 CRT300ME 스니커즈, 그레이,230"
뉴발란스,30018,563,49500,181,5,운동화,뉴발란스,"뉴발란스 여성용 러닝화 WZANTBK3, 혼합 색상, 220"
뉴발란스,95868,499,12690,342,4,스포츠 공용 슈즈백/신발가방,뉴발란스,"뉴발란스 짐 백 NBGC8SA415-21 TM17, 가로 32.5cm x 세로 44cm, 레드 + 블랙"
뉴발란스,41992,522,49500,236,4,런닝화,뉴발란스,"뉴발란스 WL520AG 스니커즈,220"
뉴발란스,30016,500,59500,412,4,운동화,뉴발란스,"뉴발란스 MRL247NO 스니커즈, 카키,220"
뉴발란스,30026,507,49500,312,4,운동화,뉴발란스,"뉴발란스 운동화 MS574SBG, 그레이, 220"
뉴발란스,30025,489,69500,362,4,운동화,뉴발란스,"뉴발란스 MRL247VE 스니커즈, 블랙, 220"
뉴발란스,120306,541,26010,439,4,여아 운동화,뉴발란스,"뉴발란스 KV580KPI 키즈운동화,130"
뉴발란스,118592,556,44500,217,4,런닝화,뉴발란스,"뉴발란스WCRUZBK운동화, 혼합 색상, 220"
뉴발란스,30046,564,23300,182,4,여아 캔버스/스니커즈,뉴발란스,"뉴발란스 KVCRTPWI 키즈운동화, 핑크,130"
뉴발란스,116603,538,41040,237,3,운동화,뉴발란스,"뉴발란스 WCOASSL3 운동화, 그레이,220"
뉴발란스,187149,478,69200,253,3,스포츠 레깅스/타이즈,뉴발란스,[배드민턴마켓] 뉴발란스/NBNS7B6312-19/요가/필라테스/헬스복/여성테크핏롱타이즈/레깅스/스포츠의류 NBNS7B6312-19(블랙) 80(L)
런닝화,128390,1,15630,11616,1361,남녀공용패션운동화,,"SNRD 스니커즈 런닝화 SN192, 블랙, 225"
런닝화,128177,2,9210,12543,814,운동화,,"슬레진저 스킬 스타일리쉬 스니커즈 SL-252, 레드, 230"
런닝화,191035,11,58650,7471,163,런닝화,,"휠라 볼란테 98 스웨이드 런닝화 FS1HTA3064X, GRY, 220"
런닝화,118592,18,44500,5534,154,런닝화,,"뉴발란스WCRUZBK운동화, 혼합 색상, 220"
런닝화,116602,103,41040,1960,149,운동화,,"뉴발란스 WCOASWT3 운동화, 화이트, 220"
런닝화,191032,17,62100,6333,117,런닝화,,"휠라 보비어소러스 99 런닝화 FS1HTA3051X, WNR, 230"
런닝화,116601,68,48950,2372,109,런닝화,,"[리복Reebok] 남여 클래식 조쿠러너 울트라니트 런닝화/운동화 - BS6306, (공용)BS6306_화이트/230, free"
런닝화,177114,69,27810,2324,102,운동화,,"페이퍼플레인 운동화 PP1447, 화이트, 255"
런닝화,191033,22,62100,4306,101,런닝화,,"휠라 보비어소러스 99 런닝화 FS1HTA3052X, WGY, 230"
런닝화,41976,44,59120,3616,99,런닝화,,"뉴발란스 남성용 러닝화 MCOASBK2, 혼합 색상, 250"
런닝화,128203,38,41040,1771,77,운동화,,"뉴발란스 WCOASBK3 운동화, 블랙, 220"
런닝화,128179,93,11480,1526,73,운동화,,"슬레진저 셀릭 운동화 SL-181, 블랙, 230"
런닝화,41979,42,12900,2268,73,운동화,,"슬레진저 에어 메쉬 운동화 SL-770 레틱, 블루, 230"
런닝화,116612,104,15900,2565,72,런닝화,,"슈킹 여성용 니트 운동화 3885, 화이트, 235"
런닝화,128191,217,42500,1463,70,런닝화,,"뉴발란스 MRL247BR 스니커즈, 블랙, 220"
런닝화,116618,45,34800,4006,69,런닝화,,"페이퍼플레인 남녀공용 PP1404 런닝화, 블랙, 290"
런닝화,44871,52,57240,2920,67,런닝화,,"리복 펌프 수프림 런닝화 BS9513, BLACK + WHITE, 235"
런닝화,41984,126,49500,1938,65,운동화,,"뉴발란스 MRL247LW 스니커즈, 화이트,220"
런닝화,41985,6,9900,1375,61,남녀공용패션운동화,,"슈퍼카미트 남녀공용 SHOEKING 에어 조킹화 런닝화 운동화 37, 퍼플, 230"
런닝화,178905,137,12000,2169,60,운동화,,"슬레진저 리코 운동화 SL-282, 레드, 230"
런닝화,44863,58,79000,2516,50,런닝화,,"리복 펌프 슈프림 엔진 런닝화 CN2189, (공용)CN2189_블랙, 240"
런닝화,177115,140,31530,2206,49,런닝화,,"페이퍼플레인 런닝화 PP1101, 블랙, 250, 블랙, 250"
런닝화,41989,23,49500,4797,46,런닝화,,"뉴발란스 U520BD 스니커즈,220"
런닝화,128419,64,34620,2440,45,런닝화,,"모굴 재규어101 원터치 다이얼 경량화, 블루, 275"
런닝화,116619,6,39260,372,37,런닝화,,"아디다스 남녀공용 튜블라 쉐도우 런닝화 CQ0928, WHITE, 235"
런닝화,41992,20,49500,5131,36,런닝화,,"뉴발란스 WL520AG 스니커즈,220"
런닝화,41993,183,35500,946,33,운동화,,"뉴발란스 MCOASWT3 운동화, 화이트,250"
런닝화,41994,77,25100,2662,31,런닝화,,"[로또스포츠] MIRAGGI-3 하이테크 워킹화 / LAAM-FPR21_BK BK 245, BK"
런닝화,128187,131,34320,842,27,운동화,,"뉴발란스 247 운동화 MRL247BG, 혼합 색상, 220"
런닝화,41996,159,52420,1357,25,런닝화,,"프로월드컵 엑셀 런닝화 운동화, 블랙, 250"
런닝화,41997,125,28360,1990,24,런닝화,,"프로월드컵 메가스피드 런닝화(GR) 운동화, 그레이, 235"
런닝화,41998,72,44000,2698,20,런닝화,,"프로월드컵 스트레인지 런닝화 P317-A207-1NV, 네이비, 240"
런닝화,44869,259,41150,4453,20,런닝화,,"리복 조쿠울트라니트 나잇앤데이 런닝화 BS8247, PINK, 220"
런닝화,42000,168,6870,353,18,남성슬립온,,"슈퍼카미트 남성용 SHOEKING 패션 워킹화 17001, 블랙, 265"
런닝화,44856,150,67900,1047,16,런닝화,,"리복 펌프 이자르 런닝화 BS5931, BLACK, 230"
런닝화,128402,295,34620,3201,16,런닝화,,"모굴 재규어101 원터치다이얼 워킹화, 블루, 230"
런닝화,44859,153,49500,975,16,런닝화,,"리복 클럽씨85 아이코닉테이핑 런닝화, 베이지 + 화이트, 225"
런닝화,42004,88,38680,1517,13,런닝화,,"갓슈 퍼더 커플 스니커즈 런닝화 K-8000, 네이비, 225"
런닝화,116609,119,39900,1009,13,런닝화,,"프로월드컵 여성용 헤나 런닝화, 그레이, 245"
런닝화,42006,97,34180,1341,13,런닝화,,"로또 남성용 CELATO 고퀄리티 워킹 런닝화 LSAL-FPR94, 화이트, 265"
분유,108973,2,50700,14010,1218,원통형분유,,"앱솔루트 엄마가 만든 프리미엄 명작 분유 3단계, 800g, 3개"
분유,108995,3,16900,12646,584,원통형분유,,"앱솔루트 엄마가 만든 프리미엄 명작 분유 4단계, 800g"
분유,108944,9,20700,13149,527,원통형분유,,"앱솔루트 프리미엄 명작 분유 1단계, 800g"
분유,129921,10,29000,12117,427,원통형분유,,"앱솔루트 자연의 선물 유기농 궁 분유 1단계, 800g"
분유,107490,13,27900,9585,389,원통형분유,,"압타밀 프로누트라 플러스 분유 1단계, 800g"
분유,108945,8,62100,10676,297,원통형분유,,"앱솔루트 프리미엄 명작 분유 1단계, 800g, 3개"
분유,69315,9,11000,9327,294,원통형분유,,"앱솔루트 시작부터 바르게 본 분유 3단계 750g,"
분유,108962,10,62100,10344,281,원통형분유,,"앱솔루트 프리미엄 명작 분유 2단계, 800g, 3개"
분유,174105,16,21000,7562,272,원통형분유,,"파스퇴르 프리미엄 뉴위드맘 분유 1단계, 750g, 1캔"
분유,69318,12,31510,9283,266,원통형분유,,"앱솔루트 시작부터 바르게 본 분유 2단계, 750g, 3개"
분유,108974,6,16900,9868,249,원통형분유,,"앱솔루트 엄마가 만든 프리미엄 명작 분유 3단계, 800g"
분유,108989,7,50700,9108,222,원통형분유,,"앱솔루트 엄마가 만든 프리미엄 명작 분유 4단계, 800g, 3개"
분유,108993,15,10370,8713,170,원통형분유,,"앱솔루트 엄마가 만든 프리미엄 분유 4단계, 400g, 1개"
분유,98646,31,27550,4795,168,원통형분유,,"노발락 분유 1단계, 800g"
분유,108963,16,21800,8237,134,원통형분유,,"앱솔루트 프리미엄 명작 분유  2단계, 800g"
분유,103627,23,81900,5915,132,원통형분유,,"남양유업 아이엠마더 분유 3단계, 800g, 3캔"
분유,108398,249,31940,7998,126,액상분유,,"베비언스 수페리어 액상분유 3단계 240ml, 24개입, 1박스"
분유,103606,22,28900,4879,120,원통형분유,,"아이엠마더 분유 1단계, 800g"
분유,129924,11,87000,6901,110,원통형분유,,"앱솔루트 자연의 선물 유기농 궁 분유 1단계, 800g, 3개"
분유,138901,31,22900,2550,104,원통형분유(산양),,"일동후디스 산양 하이키드 골드, 700g, 1캔"
분유,129584,16,63000,5240,101,원통형분유,,"파스퇴르 프리미엄 뉴위드맘 분유 1단계, 750g, 3캔"
분유,108976,18,101400,5937,94,원통형분유,,"앱솔루트 엄마가 만든 프리미엄 명작 분유 3단계, 800g, 6개"
분유,69331,18,31860,6601,94,원통형분유,,"앱솔루트 시작부터 바르게 본 분유 3단계 750g, 3개"
분유,138900,20,43800,2743,90,원통형분유(산양),,"일동후디스 프리미엄 산양분유 1단계, 800g"
분유,69333,19,31960,4349,83,원통형분유,,"남양유업 아기사랑 수 어드밴스 분유 4단계, 3캔"
분유,98636,21,34470,4943,81,원통형분유,,"앱솔루트 오리지널 본 분유 1단계, 750g, 3개"
분유,109000,37,19150,3379,75,원통형분유,,"앱솔루트 현명한 엄마의 센서티브 분유 1단계, 450g"
분유,103190,57,15890,2656,73,NULL,,"아이배냇  순 산양 분유 1단계, 400g"
분유,108948,14,124200,5779,66,원통형분유,,"앱솔루트 프리미엄 명작 분유 1단계, 800g, 6개"
분유,107492,89,83700,4026,64,원통형분유,,"압타밀 프로누트라 플러스 분유 1단계, 800g, 3개"
분유,69339,34,12650,3823,63,원통형분유,,"남양유업 아기사랑 수 어드밴스 분유 4단계, 1캔"
분유,69340,44,11000,4223,58,원통형분유,,"앱솔루트 시작부터 바르게 본 분유 2단계, 750g"
분유,140054,46,16800,1882,56,원통형분유,,"임페리얼드림XO 애프터 포뮬러 분유 5단계, 800g"
분유,69342,76,12000,3054,55,원통형분유,,"아기사랑수 어드밴스 분유 1단계, 750g, 1캔"
분유,103628,30,27300,3964,54,원통형분유,,"남양유업 아이엠마더 분유 3단계, 800g, 1캔"
분유,129925,40,28000,4713,53,원통형분유,,"앱솔루트 유기농 궁 분유 4단계, 800g"
분유,172808,59,80500,2829,52,원통형분유,,"트루맘 슈퍼프리미엄 분유 2단계, 3캔"
분유,172834,33,61800,2050,52,원통형분유,,"트루맘 프리미엄 후레쉬 분유 3단계, 800g, 3캔"
분유,179307,53,116000,2286,51,원통형분유,,"퓨어락 뉴질랜드 청정 프리미엄 분유 3단계, 800g, 3개"
분유,109009,69,54950,2169,49,원통형분유,,"앱솔루트 현명한 엄마의 센서티브 분유 1단계, 450g, 3개"
아디다스,101113,13,81660,8131,269,스포츠 상하의 세트,아디다스,"아디다스 크루넥 사우나슈트 상하의 세트, 90, 블랙"
아디다스,101668,10,26460,7677,111,스포츠 백팩,아디다스,"아디다스 티로 백팩 S98393, FREE, 검정 + 다크그레이 + 백색"
아디다스,108815,23,69520,6115,98,스포츠 트랙탑/후드집업,아디다스,"아디다스 남성용 레알 앤섬 스쿼드 후드집업 BR5119, 95, 검정 + 청록"
아디다스,101675,47,23080,5961,97,스포츠 티셔츠/스포츠 맨투맨티/스포츠 후드티,아디다스,"아디다스 남성용 어번 리버시블 져지 반팔 티셔츠 AP1242, 95, 블랙 + 레드"
아디다스,101117,66,136790,4389,67,스포츠 상하의 세트,아디다스,"아디다스 후드집업 사우나슈트 ADISS04MA, 95(M), 블랙"
아디다스,101681,55,30250,3604,47,스포츠 티셔츠/스포츠 맨투맨티/스포츠 후드티,아디다스,"아디다스 남성용 탱고 퓨쳐 저지 BL SET 후드 긴팔 티셔츠 B47658, 95, 검정 + 적색 + 백색"
아디다스,101119,70,60780,3959,45,스포츠 트랙탑/후드집업,아디다스,"아디다스 여성용 ZEN 라이트 커버 업 자켓 BR9466, 90"
아디다스,141948,55,17430,4640,38,스포츠 장갑,아디다스,"아디다스 클라이마웜 장갑 DM4410, 검정 + 실버, M"
아디다스,101667,51,74900,2028,38,운동화,아디다스,"아디다스 이큅먼트 레이싱ADV CQ2243, BLACK, 220"
아디다스,101468,37,10240,5359,36,스포츠 양말,아디다스,"아디다스 2018 PER An T 양말 3p 세트 AA2320, 24/26호, 화이트"
아디다스,101123,40,41280,2291,26,스포츠 트랙탑/후드집업,아디다스,"아디다스 CD8841 워크아웃 라이트 풀집 L/S, 90, 회색"
아디다스,101214,85,32030,3052,21,스포츠 레깅스/타이즈,아디다스,"아디다스 여성용 알파스킨 스포츠 롱 타이즈 CF6554, 2XS, 검정"
아디다스,101329,77,50500,428,20,스포츠 바람막이자켓,아디다스,"아디다스 남성용 수퍼노바 스톰 자켓 BQ7723, 95, 검정"
아디다스,101126,84,6700,3850,20,스포츠 아대/헤어밴드,아디다스,"아디다스 테니스 손목밴드 CF6278, L, 블랙"
아디다스,101127,34,20540,3234,19,스포츠 티셔츠/스포츠 맨투맨티/스포츠 후드티,아디다스,"아디다스 커뮤니티 복싱티셔츠(ADICTB CA) 그린-화이트 스포츠 티셔츠/스포츠 맨투맨티/스포츠 후드티, 사이즈:95[M], 상세 설명 참조"
아디다스,101311,78,68120,937,17,스포츠 트랙탑/후드집업,아디다스,"아디다스 워크아웃 클라이마웜 풀집 CE3579, CE3579(블루), 100"
아디다스,101807,45,76000,1347,15,스포츠 트랙탑/후드집업,아디다스,"아디다스 남성용 바이에른 뮌헨 UCL 프리젠테이션 자켓 BS4887, 95, CRYWHT + CINDER"
아디다스,126136,87,39110,3134,15,요가매트,아디다스,"아디다스 휘트니스 요가매트, 그레이, 183cm x 61cm x 1cm"
아디다스,172631,67,14090,3604,11,스포츠 바지,아디다스,"아디다스 콘 16 쇼트 WB 속팬츠 AJ1371, 백색 + 적색, 90"
아디다스,156378,88,11600,2589,10,풋살공/스킬볼,아디다스,"아디다스 2018 러시아월드컵 미니 스킬볼, CW4690, 15 cm"
아디다스,141955,107,16950,2115,10,스포츠 장갑,아디다스,"아디다스 퍼포먼스 글러브 CY6802, 검정, M"
아디다스,101220,58,17200,447,10,스포츠 바지,아디다스,"아디다스 여성용 M10 쇼츠 AX5947 블루그린 95, 04M, 그린"
아디다스,101135,23,54000,1249,10,스포츠 트랙탑/후드집업,아디다스,"아디다스 여성용 우먼스 스타디움 후디 BP7066 후드집업, 80, 검정"
아디다스,101469,303,10110,1455,9,스포츠 양말,아디다스,"아디다스 2018 PER An HC 양말 3p 세트 AA2287, 24/26호(260~275mm), 화이트, 블랙, 그레이"
아디다스,101137,80,51600,333,8,플리스집업 자켓,아디다스,"아디다스 남성용 FAINN 니트 기모 자켓 BG9064, 95, 남색"
아디다스,156419,165,7410,812,7,축구양말,아디다스,"아디다스 산토스 2018 축구양말, 블랙(CV3588), 28/30호"
아디다스,101320,79,85360,383,7,스포츠 바람막이자켓,아디다스,"아디다스 남성용 콘디보 16 스타디움 자켓 AB3150, 100, 남색 + 블루"
아디다스,101323,67,47710,417,7,스포츠 바람막이자켓,아디다스,"아디다스 남성용 탱고 코치 자켓 BR1514, 95, 카키 + 솔라오렌지"
아디다스,101141,79,26530,3126,7,스포츠 바지,아디다스,"아디다스 복싱복 하의(ADIBTS01) 블루 스포츠 바지, 사이즈:180L[L~XXL], 상세 설명 참조"
아디다스,101672,65,39550,2257,7,스포츠 티셔츠/스포츠 맨투맨티/스포츠 후드티,아디다스,"아디다스 남성용 탱고 퓨쳐 저지 BL SET B47657, 95, 회색 + 검정"
아디다스,101471,116,12320,1232,7,골프양말,아디다스,"아디다스골프 남녀공용 멀티 앵클 스포츠양말 3족 세트, 랜덤 발송, 250~270mm"
아디다스,101216,93,25600,2651,7,스포츠 레깅스/타이즈,아디다스,"아디다스 여성용 테크핏 클라이마웜 롱 타이즈 BR7946, 85, 검정 + 회색"
아디다스,101673,260,13500,622,6,헬스보호대,아디다스,"아디다스 길이조절 손목 보호대, 블랙, 490 x 60 x 2 mm"
아디다스,101230,90,65860,2686,6,스포츠 레깅스/타이즈,아디다스,"아디다스 남성용 알파스킨 360 롱타이츠 CD7137 블루 115, CD7137(블루)"
아디다스,101223,97,25960,2499,6,스포츠 레깅스/타이즈,아디다스,"아디다스 여성용 알파스킨 스포츠 3/4 타이즈 CF6557, 2XS, 회색 + 검정"
아디다스,156417,206,7410,445,6,축구양말,아디다스,"아디다스 산토스 2018 축구양말, 화이트(CV8094), 28/30호"
아디다스,101149,54,17800,464,5,스포츠 티셔츠/스포츠 맨투맨티/스포츠 후드티,아디다스,"아디다스 여성용 클라이마칠 폴로 반팔 티셔츠 BJ9565 그린 90, BJ9565(그린)"
아디다스,101224,101,25200,1756,5,스포츠 레깅스/타이즈,아디다스,"아디다스 여성용 D2M 쇼트 타이츠 BQ2258, 85호(XS), 검정"
아디다스,101357,68,22980,400,5,스포츠 바지,아디다스,"아디다스 남성용 아디제로 쇼츠 AO3468 다크그레이 105, AO3468/105"
아디다스,101152,42,20020,311,5,복싱복/복싱 팬츠,아디다스,"아디다스 커뮤니티 복싱 티셔츠 ADICTB CA, 화이트 + 블루, 95(M)"
압타밀,107490,1,27900,10772,2498,원통형분유,압타밀,"압타밀 프로누트라 플러스 분유 1단계, 800g"
압타밀,107491,2,27900,10364,673,원통형분유,압타밀,"압타밀 프로누트라 플러스 분유 2단계, 800g"
압타밀,107492,5,83700,6616,406,원통형분유,압타밀,"압타밀 프로누트라 플러스 분유 1단계, 800g, 3개"
압타밀,107493,9,27900,4305,165,원통형분유,압타밀,"압타밀 프로누트라 분유 3단계, 800g"
압타밀,107494,11,83700,4289,123,원통형분유,압타밀,"압타밀 프로누트라 플러스 분유 2단계, 800g, 3개"
압타밀,107495,28,83700,1168,18,원통형분유,압타밀,"압타밀 프로누트라 분유 3단계, 800g, 3개"
운동복,181445,1,19520,5566,249,상하의 세트,,"스피카 여성용 요가복 상하의 세트 SPA507503, 85(M), 블랙, 블랙"
운동복,128135,34,20500,2347,69,요가 상하의 세트,,"제일기획 여성용 요가복세트 SPA501506, 차콜, 블랙, 90(L)"
운동복,128136,46,29800,2610,69,상하의 세트,,"이코디 여성용 긴팔 스위트 컬러 요가복 상하의 세트, XXL, 오렌지"
운동복,172694,5,4900,2223,57,스포츠 레깅스/타이즈,,"아르메데스 여성용 기능성 아이스 레깅스 SLE 300, M, 블랙"
운동복,128138,34,20590,1969,34,긴팔티셔츠,,"뒤란 여성용 모달 슬러브 드레이프 커버 티셔츠 DFW5012, FREE, 블랙"
