query,id,query_item_rank,price,impressionCount,clickCount,category,brand,title
운동복,172686,9,30900,876,31,상하의 세트,,"이코디 여성용 패션 피트니스 곡선스위트 상하의 세트, XXL, 블랙"
운동복,128140,32,7900,2328,31,레깅스,,"나야스타일 여성용 스파이더 9부 레깅스, FREE(55~77), 라임"
운동복,181447,58,7670,1407,26,요가 티셔츠,,"아르메데스 여성용 기능성 사계절 긴팔 요가복 R-241, S(44-55), 네이비"
운동복,181452,5,17900,618,25,요가 상하의 세트,,"비타니 여성용 요가 트레이닝복 상하의 세트, L, 핑크"
운동복,172659,18,18920,1103,24,하의,,"루사 부츠컷 트레이닝바지 DFW4003 그레이, S"
운동복,156706,20,15010,2859,24,요가 민소매/나시,,"세키나 세키나 ST70301 민소매 티셔츠/요가복/필라테스/헬스/운동복f, 바이올렛, L"
운동복,128145,75,30900,861,17,상하의 세트,,"이코디 여성용 패션 피트니스 스위트 운동복 상하의 세트, S, 오렌지"
운동복,128146,72,7190,843,17,브라탑,,"더시럽 심리스 워터스킨 U형 브라, FREE, 그린"
운동복,128147,52,17240,1394,16,스포츠 바지,,"라이크미 남성용 짐맨 기본 숏 반바지 운동복, L, 그레이"
운동복,172648,49,11300,1632,16,반바지,,"더시럽 여성용 세라 스포츠 반바지, S(44~55), 블랙"
운동복,172667,26,25200,1442,16,레깅스,,"뒤란 여성용 운동복 베키 요가레깅스 DFW4016, S, 블랙"
운동복,181458,48,30770,1706,15,요가 티셔츠,,"세키나 세키나 ST70314 긴팔 티셔츠/요가복/필라테스/헬스/운동복f, Free, L"
운동복,128151,599,23090,1056,15,상하의 세트,,"나야스타일 여성용 요가 긴팔티 + 반바지레깅스 42, XL, 혼합 색상"
운동복,128152,73,15010,887,15,브라탑,,"[세키나]ST70307 브라탑/요가복/필라테스/헬스/운동복, S"
운동복,128464,78,9900,911,13,레깅스,,"쉬비치 여성용 하이파이브 고리 워터레깅스, S, 블랙"
운동복,128461,71,9900,989,12,레깅스,,"쉬비치 여성용 스킨핏 워터레깅스, S, FREE"
운동복,156693,14,23000,566,12,레깅스,,"댕댕이주식회사 여성용 요가의류 X형 뒤태 하의 레깅스 SW2633, L, 단일 색상"
운동복,181468,38,33220,362,11,요가 상하의 세트,,"나야스타일 여성용 쿠로이 요가복 후드집업 + 브라탑 + 반바지레깅스 세트 57, S, 그레이"
운동복,128157,345,29700,1474,10,레깅스,,"더시럽 여성용 애링 반바지레깅스, S, 블랙"
운동복,172589,66,7480,1390,10,긴바지,,"마미누리 임부용 스판면 요가 팬츠, XL, 그레이"
운동복,128159,57,15160,852,9,브라탑,,"데비웨어 여성용 브라탑 DTS0163, FREE, 베이지"
운동복,128160,204,29280,199,7,상하의 세트,,"나야스타일 여성용 요가 반팔티 + 브라탑 + 반바지레깅스 45, XXXL, 혼합 색상"
운동복,128161,24,23900,1857,7,반팔 티셔츠,,"런블랙 여성용 트위스트 숏 슬리브 RTSS-00228, L, 그레이"
운동복,172671,67,65880,985,7,스포츠 상하의 세트,,에어워크 남성츄리닝 트레이닝복세트 테니스 탁구 배드민턴복 스포츠의류 운동복 웜업 7079PB(파스텔블루) 100
운동복,128163,53,18300,1313,5,레깅스,,"DM 여성용 알럽핏 스웬트 요가 바지, XL, 연그린"
운동복,128164,64,25600,1103,5,레깅스,,"뒤란 여성용 운동복 루시 7부 요가레깅스 DFW4015, S, 블랙"
운동복,128165,130,22250,328,5,요가 타이즈/요가 레깅스,,"여성 운동복 플라워 보정 요가레깅스 블랙, S"
운동복,128166,76,7190,1047,4,레깅스,,"녹족 여성용 요가 필라테스복 베이직 9부 레깅스, L, BLACK"
운동복,128167,515,23090,142,4,상하의 세트,,"나야스타일 여성용 요가 긴팔티 + 반바지레깅스 44, XL, 혼합 색상"
운동복,128168,149,13220,303,4,요가 민소매/나시,,"메디테이션요가복 CA6066 멜란지핑크 운동복 나시, 제품선택, S 44-55"
운동복,128169,141,15010,346,4,스포츠 민소매/나시/끈탑,,"[세키나] ST70301 민소매 티셔츠/요가복/필라테스/헬스/운동복, 와인, L"
운동복,128170,62,16030,397,4,반팔 티셔츠,,"뒤란 여성용 스포츠 슬림핏 티셔츠 DFW5007, S, 버건디"
운동복,128171,82,38700,627,4,상하의 세트,,"더시럽 여성용 위트 운동복 3종 세트, 상의 L(66~77), 하의 L(66~77), 오프"
운동복,128172,163,16000,183,3,레깅스,,"댕댕이주식회사 여성용 요가의류 컨퍼터블 하의 레깅스 SW2631, L/XL, 블랙"
운동복,128173,104,23810,549,3,레깅스,,"[리바디] 베라/15P0004, 씨블루, M"
운동화,128390,1,15630,59108,2997,남녀공용패션운동화,,"SNRD 스니커즈 런닝화 SN192, 블랙, 225"
운동화,177114,5,27810,62784,1839,운동화,,"페이퍼플레인 운동화 PP1447, 화이트, 255"
운동화,191028,14,53100,37365,1625,운동화,,"휠라 레이 FS1SIA1165X_WWT, WWT, 220"
운동화,128177,2,9210,64132,1621,운동화,,"슬레진저 스킬 스타일리쉬 스니커즈 SL-252, 레드, 230"
운동화,191030,14,50150,34005,1302,운동화,,"휠라 레이트트레이서 FS1SIA3130X, WHITE, 220"
운동화,128179,36,11480,39690,1110,운동화,,"슬레진저 셀릭 운동화 SL-181, 블랙, 230"
운동화,128180,12,21010,38516,848,운동화,,"슬레진저 제로 운동화 SL-898, 네이비, 235"
운동화,128181,176,25860,23916,626,남녀공용패션운동화,,"에버라스트 WB 방한 운동화, 그레이, 230"
운동화,128182,17,49500,33554,512,운동화,,"뉴발란스 MRL247WR 스니커즈, 화이트, 220"
운동화,178909,20,30470,25636,490,운동화,,"페이퍼플레인 남녀공용 운동화 PP1408, 화이트 + 블랙, 295"
운동화,191029,11,53100,11785,456,운동화,,"휠라 레이 스니커즈 FS1SIA1160X, WWT, 220"
운동화,128185,48,8910,20900,450,운동화,,"아날도바시니 바루스 운동화, 화이트, 230"
운동화,178900,33,17710,28318,385,운동화,,"슬레진저 라이 운동화 SL-212, 그레이, 230"
운동화,128187,116,34320,15378,360,운동화,,"뉴발란스 247 운동화 MRL247BG, 혼합 색상, 220"
운동화,128188,28,49500,15799,331,운동화,,"뉴발란스 MRL247LK 스니커즈, 블랙,220"
운동화,128189,22,35930,28461,307,남녀공용스니커즈,,"스코노 리버티 무민 콜라보 스플릿 스니커즈 900 SVL7264LB21, NAVY, 220"
운동화,191031,71,53100,10563,295,운동화,,"휠라 레이 스니커즈 FS1SIA3066X, WNV, 230"
운동화,128191,302,42500,10112,264,런닝화,,"뉴발란스 MRL247BR 스니커즈, 블랙, 220"
운동화,178905,99,12000,12735,229,운동화,,"슬레진저 리코 운동화 SL-282, 레드, 230"
운동화,128193,139,20380,15587,196,운동화,,"슬레진저 텐버 운동화 SL-333, 화이트, 230"
운동화,178899,188,13110,12485,194,운동화,,"슬레진저 레토 운동화 SL-222, 블랙, 230"
운동화,177123,84,34800,10859,184,운동화,,"에어 쿠션 운동화 런닝화 남여공용화 PP1450, 블랙화이트, 230"
운동화,191033,253,62100,7019,145,런닝화,,"휠라 보비어소러스 99 런닝화 FS1HTA3052X, WGY, 230"
운동화,128197,126,64500,7433,131,운동화,,"뉴발란스WL999WM운동화, 혼합 색상, 220"
운동화,128198,157,36000,8887,130,운동화,,"뉴발란스 U520AI 스니커즈, 그린, 230"
운동화,177126,123,33210,7011,112,운동화,,"페이퍼플레인 운동화 PP1408, 화이트블루핑크, 235"
운동화,177116,66,29800,6992,112,운동화,,"페이퍼플레인 운동화 PP1317, 화이트네이비, 270"
운동화,177139,161,32470,8109,103,운동화,,"페이퍼플레인 운동화 PP1358, 그레이, 235"
운동화,128202,169,19040,7193,99,운동화,,"에버라스트 아동 밴드 운동화_네이비, 네이비, 160"
운동화,128203,224,41040,4646,98,운동화,,"뉴발란스 WCOASBK3 운동화, 블랙, 220"
운동화,128204,267,24830,4993,97,운동화,,"프로월드컵 니트플렉스멀티슈즈 P318-A903-1, 블랙, 230"
운동화,128205,206,49500,5260,90,운동화,,"뉴발란스 MS574SCN 스니커즈, 화이트, 220"
운동화,177117,224,24800,5177,87,남녀공용패션운동화,,"페이퍼플레인 남녀공용 운동화 PP1347, 네이비, 250"
운동화,128207,186,15570,5244,81,운동화,,"프로월드컵 남여스니커즈운동화, 블랙, 235"
운동화,128208,173,12000,5099,81,남성패션운동화,,"슈퍼카미트 남성용 SHOEKING 에어 운동화 3775, 블랙, 250"
운동화,191035,318,58650,4518,81,런닝화,,"휠라 볼란테 98 스웨이드 런닝화 FS1HTA3064X, GRY, 220"
운동화,128210,238,49500,4313,81,운동화,,"뉴발란스 운동화 ML878GB, 블랙, 220"
운동화,128211,127,12130,5468,81,운동화,,"슬레진저 운동화 SL-811 LAZ, 화이트블랙, 240"
운동화,128212,573,22580,11579,81,여성스니커즈,,"디즈니 여성용 미키 실버 운동화, 230"
운동화,191034,203,62100,4638,81,운동화,,"휠라 피스와이즈 스니커즈 FS1SIA3282X, BEG, 220"
탄산수,169440,1,8900,73217,9744,탄산수,,"웅진 빅토리아 플레인 탄산수, 500ml, 20개"
탄산수,171263,2,8900,69471,5390,기타탄산음료,,"웅진 빅토리아 탄산음료 천연레몬향, 500ml, 20개"
탄산수,172513,4,8800,44364,4415,기타탄산음료,,"트레비 자몽 탄산음료, 300ml, 20개입"
탄산수,169443,20,9140,57631,3869,탄산수,,"동원 디톡 플레인 탄산수, 500ml, 24개입"
탄산수,177466,5,9370,60060,2941,기타탄산음료,,"웅진 빅토리아 청포도 스파클링 음료, 500ml, 20개"
탄산수,169445,8,8900,48318,2063,기타탄산음료,,"웅진식품 빅토리아 복숭아향 탄산음료, 500ml, 20개입"
탄산수,169446,7,8900,55379,1901,기타탄산음료,,"웅진식품 빅토리아 탄산음료 자몽, 500ml, 20개"
탄산수,172517,7,13690,51727,1485,기타탄산음료,,"트레비 레몬 탄산음료, 400ml, 20개"
탄산수,169448,10,8900,40809,1338,탄산수,,"빅토리아 플레인 탄산수 캔, 350ml, 24개입"
탄산수,172514,12,14030,41999,948,탄산수,,"트레비 플레인 페트, 500ml, 20개"
탄산수,169450,11,12000,43191,927,탄산수,,"초정탄산수 플레인, 1.5L, 12개"
탄산수,169451,103,9890,32167,925,기타탄산음료,,"스파클 스파클링 탄산음료, 350ml, 20개입"
탄산수,172516,15,13210,40400,784,기타탄산음료,,"트레비 라임 음료, 400ml, 20개입"
탄산수,171269,15,9900,31029,726,기타탄산음료,,"초정탄산수 탄산음료 복숭아, 355ml, 24개입"
탄산수,169454,17,9710,29488,669,기타탄산음료,,"웅진 빅토리아 베리베리, 500ml, 20개"
탄산수,169455,11,17960,25742,633,탄산수,,"싱하 소다 워터, 325ml, 24개"
탄산수,169456,12,23670,33888,616,탄산수,,"창 소다워터 오리지날, 325ml, 24개"
탄산수,172515,11,14030,25360,585,기타탄산음료,,"트레비 탄산수 레몬맛, 500ml, 20개"
탄산수,169458,13,11900,29951,483,탄산수,,"풀무원 스파클링 아일랜드 플레인 탄산수, 340ml, 20개입"
탄산수,172518,18,14810,26438,361,탄산수,,"트레비 탄산 워터, 500ml, 20개입"
탄산수,171277,18,13900,26977,307,기타탄산음료,,"초정탄산수 라임 500ml, 20개입"
탄산수,169461,20,12890,19438,295,기타탄산음료,,"초정 탄산음료(레몬) 500ml, 20개"
탄산수,171298,16,14500,23319,283,기타탄산음료,,"초정탄산수 2종 세트, 탄산수 레몬 500ml 10개 + 플레인 500ml 10개, 1세트"
탄산수,169463,45,9860,6720,188,기타탄산음료,,"씨그램 라임 스파클링 워터, 345ml, 24개"
탄산수,169464,27,9000,26855,187,탄산수,,"산타비토리아 탄산수, 1.5L, 6개입"
탄산수,171271,38,12900,12938,172,기타탄산음료,,"풀무원 스파클링 아일랜드 제주블라썸, 340ml, 20개입"
탄산수,169466,34,14900,13527,128,탄산수,,"샤로티 스파클링 워터, 250ml, 12개입"
탄산수,169467,101,8950,3733,116,탄산수,,"일화 초정탄산수, 190ml, 30개입"
탄산수,169468,107,6010,14564,109,탄산수,,"도비아 탄산수 330ml, 4개"
탄산수,169469,54,14590,7115,108,기타탄산음료,,"샤로티 스파클링 레몬 앤드 라임향 탄산수, 250ml, 12개입"
탄산수,169470,33,14500,13765,83,기타탄산음료,,"초정탄산수 2종 세트, 탄산수 자몽 500ml 10개 + 플레인 500ml 10개, 1세트"
탄산수,169471,79,11900,7350,67,기타탄산음료,,"풀무원 스파클링 아일랜드 자몽, 340ml, 20개입"
탄산수,171279,72,28810,8838,65,기타탄산음료,,"페리에 탄산음료 라임 500ml, 24개"
탄산수,169473,106,9900,4931,58,기타탄산음료,,"초정 탄산수 탄산음료 유자, 355ml, 24개입"
탄산수,172521,113,21800,5992,55,기타탄산음료,,롯데칠성 트레비 탄산음료 레몬 280ml 16개
탄산수,169475,100,10350,2380,49,탄산수,,"초정탄산수 플레인, 355ml, 24개"
탄산수,169476,104,8820,3208,47,기타탄산음료,,"초정탄산수 그린애플, 355ml, 24개입"
탄산수,169477,108,15320,2716,40,기타탄산음료,,"하이드로 스파클링 크렌베리 탄산수, 300ml, 24개"
탄산수,171296,82,13070,5970,38,기타탄산음료,,"풀무원 스파클링 아일랜드 라임, 340ml, 20개입"
탄산수,169479,118,20040,4143,38,에이드,,"로리나 스파클링 오렌지에이드, 330ml, 12개입"
트레비,172513,2,8800,9426,1828,기타탄산음료,트레비,"트레비 자몽 탄산음료, 300ml, 20개입"
트레비,172491,3,14200,13873,1248,기타탄산음료,트레비,"트레비 라임 탄산음료, 500ml, 20개"
트레비,172515,3,14030,6836,789,기타탄산음료,트레비,"트레비 탄산수 레몬맛, 500ml, 20개"
트레비,172516,3,13210,11979,750,기타탄산음료,트레비,"트레비 라임 음료, 400ml, 20개입"
트레비,172517,4,13690,12788,741,기타탄산음료,트레비,"트레비 레몬 탄산음료, 400ml, 20개"
트레비,172514,6,14030,11355,647,탄산수,트레비,"트레비 플레인 페트, 500ml, 20개"
트레비,172496,6,13900,6813,511,기타탄산음료,트레비,"트레비 자몽, 500ml, 20개"
트레비,172518,9,14810,8688,170,탄산수,트레비,"트레비 탄산 워터, 500ml, 20개입"
트레비,172521,18,21800,4666,39,기타탄산음료,트레비,롯데칠성 트레비 탄산음료 레몬 280ml 16개
트레비,172520,10,21800,5884,36,기타탄산음료,트레비,"트레비 라임, 280ml, 16개"
트레비,172500,14,6790,1536,5,나사조립블록,트레비,"영아트 조립완구 어드벤처 트레비 52피스, 혼합 색상"
트레비,172501,11,13250,1298,3,쿠션커버,트레비,"이브잠 트레비 등쿠션커버, 그린, 50 x 110 cm"
트레비,172502,18,18460,1187,2,레고호환블록,트레비,"아토블럭 블럭 트레비 분수, 혼합 색상"
트레비,172503,17,13250,875,2,쿠션커버,트레비,"이브잠 트레비 등쿠션커버, 그레이, 50 x 110 cm"
트레비,172504,20,11600,929,1,직소퍼즐,트레비,"다모아 시험관 직소퍼즐 트레비분수, 180피스, 혼합 색상"
트레비,172505,16,13250,873,1,쿠션커버,트레비,"이브잠 트레비 등쿠션커버, 블랙, 50 x 110 cm"
트레비,172506,20,11900,877,0,직소퍼즐,트레비,"다모아 시험관 직소퍼즐 트레비분수, 204피스, 혼합 색상"
트레비,172507,13,10500,1366,0,직소퍼즐,트레비,"다모아 시험관퍼즐 트레비분수의밤, 150피스, 혼합 색상"
트레비,172508,15,12300,867,0,직소퍼즐,트레비,"다모아 시험관 퍼즐 트레비분수, 234피스, 혼합 색상"
트레비,172509,13,10500,1396,0,직소퍼즐,트레비,"다모아 시험관퍼즐 트레비분수, 150피스, 혼합 색상"
트레비,172510,19,11600,876,0,직소퍼즐,트레비,"다모아 시험관 직소퍼즐 트레비분수의밤, 180피스, 혼합 색상"
트레비,172511,17,12300,886,0,직소퍼즐,트레비,"다모아 시험관 퍼즐 트레비분수의밤, 234피스, 혼합 색상"
트레비,172512,128,1550,595,0,기타 쌈채소,트레비,"[로켓프레시] 친환경 트레비소, 100g"
하기스,182030,2,42630,13328,1040,밴드형,하기스,"하기스 2018 매직핏 밴드형 기저귀 남녀공용 중형 3단계(7~11kg), 180매"
하기스,182215,1,31900,14904,905,팬티형,하기스,"하기스 2018 보송보송 팬티형 기저귀 아동공용 특대형 5단계(13~18kg), 104매"
하기스,181993,3,41900,11911,728,밴드형,하기스,"하기스 매직핏 밴드형 기저귀 아동공용 소형 2단계(4~8kg), 192매"
하기스,182212,4,44050,11872,543,팬티형,하기스,"하기스 매직핏 팬티형 기저귀 남아용 특대형 5단계(13~18kg), 120매"
하기스,182198,6,46330,10603,443,팬티형,하기스,"하기스 매직핏팬티 기저귀 여아용 대형 4단계(10~14kg), 144매"
하기스,182047,5,31900,9724,420,팬티형,하기스,"하기스 2018 보송보송 팬티형 기저귀 남여공용 대형 4단계(10~14kg), 124매"
하기스,182033,8,33520,8245,403,밴드형,하기스,"하기스 맥스드라이 밴드형 기저귀 아동공용 중형 3단계(7~11kg), 132매"
하기스,182213,7,47010,9555,384,팬티형,하기스,"하기스 2018 매직핏 팬티형 기저귀 여아용 특대형 5단계(13~18kg), 120매"
하기스,182045,7,41680,8239,381,밴드형,하기스,"하기스 매직핏 밴드형 기저귀 남여공용 대형 4단계(10~14kg), 144매"
하기스,182031,9,32900,6577,259,밴드형,하기스,"하기스 보송보송 밴드형 기저귀 아동공용 중형 3단계(7~11kg), 186매"
하기스,182214,12,27970,4989,253,팬티형,하기스,"하기스 매직핏 리미티드 팬티형 기저귀 아동공용 특대형 5단계(13~18 kg), 80개"
하기스,181963,10,33030,6820,230,팬티형,하기스,"하기스 2018 보송보송 팬티형 기저귀 아동공용 점보 6단계(17kg~), 88매"
하기스,182204,14,43660,5792,214,팬티형,하기스,"하기스 2018 매직핏 팬티형 기저귀 남아용 대형 4단계(10~14kg), 144매"
하기스,181958,15,41900,4220,202,밴드형,하기스,"하기스 2018 매직핏 기저귀 남녀공용 밴드형 남여공용 신생아용 1단계(3~4.5kg), 210매"
하기스,182216,14,35510,4083,146,팬티형,하기스,"하기스 맥스드라이 팬티형 기저귀 남아용 특대형 5단계(13~18kg), 80매"
하기스,182075,12,35510,3772,122,팬티형,하기스,"하기스 맥스드라이 팬티형 기저귀 여아용 특대형 5단계(13~18kg), 80매"
하기스,182207,16,27630,2489,116,팬티형,하기스,"하기스 매직핏 팬티형 기저귀 남여공용 대형 4단계(10~14 kg), 96매"
하기스,182052,17,34870,3216,111,밴드형,하기스,"하기스 맥스드라이 밴드형 기저귀 아동공용 대형 4단계(10~14kg), 108매"
하기스,182199,26,49590,2656,89,팬티형,하기스,"하기스 2018 매직핏 꿀벅지 팬티형 기저귀 아동공용 중형 3단계 플러스(8~11kg), 184매"
하기스,182056,31,35500,3243,87,팬티형,하기스,"하기스 맥스드라이 팬티형 기저귀 여아용 대형 4단계(10~14kg), 96매"
하기스,181994,18,33390,2658,82,밴드형,하기스,"하기스 보송보송 밴드형 기저귀 아동공용 소형 2단계(4~8kg), 228매"
하기스,182172,19,36570,1986,78,팬티형,하기스,"하기스 네이처메이드 팬티형 기저귀 아동공용 대형 4단계 (10~14 kg), 96매"
하기스,182049,33,33390,3386,76,밴드형,하기스,"하기스 보송보송 밴드형 기저귀 아동공용 대형 4단계(10~14kg), 156매"
하기스,182180,35,37010,2026,75,팬티형,하기스,"하기스 네이처메이드 팬티형 기저귀 아동공용 특대형 5단계(13~18 kg), 80매"
하기스,182136,29,42870,1544,72,밴드형,하기스,"하기스 네이처메이드 밴드형 기저귀 남아용 소형 2단계(4~8kg), 156매"
하기스,182200,24,50900,2609,70,팬티형,하기스,"하기스 매직 핏 팬티 꿀벅지 아동공용 대형 4단계 플러스(10~14kg), 152매"
하기스,182072,36,48900,2782,60,밴드형,하기스,"하기스 매직 핏 밴드형 기저귀 아동공용 특대형 5단계(12~16kg), 138매"
하기스,182176,20,42400,1960,58,팬티형,하기스,"하기스 네이처메이드 팬티형 기저귀 여아용 특대형 5단계(13~18kg), 80매"
하기스,182078,39,35250,2862,58,팬티형,하기스,"하기스 2018 에어솔솔 썸머 팬티형 기저귀 남아용 5단계(13~18kg), 80매"
하기스,182165,18,38830,1624,52,밴드형,하기스,"하기스 네이처메이드 밴드형 기저귀 남아용 중형 3단계(7~11kg), 132매"
하기스,182073,25,34590,2696,52,밴드형,하기스,"하기스 보송보송 밴드형 기저귀 아동공용 특대형 5단계(12~16kg), 138매"
하기스,182206,24,50900,2470,51,팬티형,하기스,"하기스 2018 매직핏 팬티형 기저귀 남아용 점보형 6단계(17kg ~ ), 104매"
하기스,181974,32,35510,1918,49,팬티형,하기스,"하기스 맥스드라이 팬티형 기저귀 남아용 점보형 6단계(17kg~), 68매"
하기스,182151,28,42400,1989,42,팬티형,하기스,"하기스 네이처메이드 팬티형 기저귀 남아용 점보형 6단계(17kg~), 68매"
하기스,182205,51,27970,1336,40,팬티형,하기스,"하기스 매직핏 팬티형 기저귀 아동공용 중형 3단계(8~11 kg), 116개"
하기스,182157,34,43500,980,40,밴드형,하기스,"하기스 네이처메이드 밴드형 기저귀 여아용 소형 2단계(4~8kg), 156매"
하기스,182032,45,48900,1131,37,밴드형,하기스,"하기스 2018 매직핏 꿀벅지 밴드형 기저귀 아동공용 중형 3단계 플러스(7~11kg), 198매"
하기스,182166,46,42390,1356,36,팬티형,하기스,"하기스 네이처메이드 팬티형 기저귀 여아용 대형 4단계(10~14kg), 96매"
하기스,182058,24,35510,1741,34,팬티형,하기스,"하기스 맥스드라이 팬티형 기저귀 남아용 대형 4단계(10~14kg), 96매"
하기스,182202,38,47900,1809,33,팬티형,하기스,"하기스 매직 핏 팬티 여아용 중형 3단계(8~11kg), 184매"
